INFO: Scrapy 2.4.1 started (bot: crawler_is5126)
INFO: Versions: lxml 4.6.1.0, libxml2 2.9.10, cssselect 1.1.0, parsel 1.6.0, w3lib 1.22.0, Twisted 20.3.0, Python 3.8.5 (default, Sep  3 2020, 21:29:08) [MSC v.1916 64 bit (AMD64)], pyOpenSSL 19.1.0 (OpenSSL 1.1.1h  22 Sep 2020), cryptography 3.1.1, Platform Windows-10-10.0.18362-SP0
DEBUG: Using reactor: twisted.internet.selectreactor.SelectReactor
INFO: Overridden settings:
{'BOT_NAME': 'crawler_is5126',
 'DOWNLOAD_DELAY': 3,
 'NEWSPIDER_MODULE': 'crawler_is5126.spiders',
 'ROBOTSTXT_OBEY': True,
 'SPIDER_MODULES': ['crawler_is5126.spiders']}
INFO: Telnet Password: d7facd833d9102b4
INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
INFO: Enabled item pipelines:
[]
INFO: Spider opened
INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
INFO: Telnet console listening on 127.0.0.1:6024
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/r/rossqu01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/r/rosede01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/r/rondora01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/r/robinna01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/r/robinna01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/r/robinna01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/r/ridnolu01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/r/richaqu01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
INFO: Crawled 160 pages (at 15 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/r/richaja01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/r/richaja01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/r/richaja01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/r/redicjj01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/r/reddmi01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/r/rautian01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/r/ratlith01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/r/randoza01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/r/randoan01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/r/randoan01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/r/randoan01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/r/radmavl01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/q/quinnch01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/przybjo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/przybjo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/przybjo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
INFO: Crawled 176 pages (at 16 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/princta01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/pricero01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/priceaj01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/poweljo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/powele01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/powele01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/powele01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/poseyja01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/pondequ01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/pittmde01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/pietrmi01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/pietrmi01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/pietrmi01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/piercpa01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/petrojo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/petermo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/perkike01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
INFO: Crawled 193 pages (at 17 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/perkike01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/perkike01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/pekovni01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/pavloal01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/pavloal01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/pavloal01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/pavloal01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/paulch01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/pattepa01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/parketo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/parkean01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/pachuza01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/o/owensla01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/o/owensla01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/o/owensla01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/o/outlatr01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
INFO: Crawled 209 pages (at 16 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/o/okurme01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/o/okafoem01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/o/odomla01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/o/obertfa01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/o/onealsh01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/o/onealje01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/n/nowitdi01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/n/novakst01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/n/novakst01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/n/novakst01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/n/nocioan01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/n/noahjo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/n/nelsoja01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/n/nealga01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/n/nashst01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/n/najered01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/n/ndiayha01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
INFO: Crawled 226 pages (at 17 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/murphtr01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/murphtr01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/murphtr01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/mulleby01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/mozgoti01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/mozgoti01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/mozgoti01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/morroan01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/moonja01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/moonja01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/moonja01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/monrogr01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/mohamna01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/mohamna01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/mohamna01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/mingya01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/millspa01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
INFO: Crawled 243 pages (at 17 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/millspa02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/millemi01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/millebr01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/millean02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/milicda01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/milescj01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/mensapo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/meeksjo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/mcrobjo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/mcguido01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/mcgratr01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/mcgeeja01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/mcdyean01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/mbahalu01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/mayooj01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/maynoer01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
INFO: Crawled 259 pages (at 16 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/maxieja01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/matthwe02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/masonro01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/martike02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/martike01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/martica01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2011_totals.html)
